,16029,14333,13223,13225,11508,11552,11187,11064,11150
skeleton,0,0,0,0,0,0.0047817727472,0,0,0
dance,0,0,0,0,0,0.0143453182416,0,0,0
dynamic,0,0,0,0.00310342454426,0.00323121261373,0,0.00359092653477,0,0
transcodes,0,0.0258497009098,0,0,0,0,0,0,0
shaﬁei,0,0.00646242522746,0,0,0,0,0,0,0
core2d,0,0,0,0,0,0,0,0,0.0191063006725
follow,0,0,0.00416641938165,0.00920574677876,0,0,0,0,0
consider,0,0,0,0,0,0,0,0.00681897282622,0
compact,0,0,0,0,0,0,0,0,0.0191063006725
content,0,0.00357763330684,0.00393110215617,0.00324524804041,0.00572421329094,0,0.000935508805479,0.00363520441752,0
technique,0,0,0,0,0,0,0,0.00606130917886,0
environment,0,0,0,0.00354067183799,0,0,0.0101216513915,0,0
finally,0,0,0.00416641938165,0,0,0,0,0,0.00871928925667
program,0,0,0,0,0,0,0,0,0.00636876689083
present,0,0.00238508887122,0.000935976703851,0,0.00143105332273,0.00110300627886,0.00140326320822,0.00167778665424,0
Nov,0,0,0,0.00724132393661,0,0,0,0,0
include,0,0,0,0.00114538166132,0.00166956220986,0.000882405023086,0.0010134678726,0.00111852443616,0.00470104473169
presentation,0,0,0.00355045522654,0,0.00258497009098,0,0,0.00340948641311,0
webvtt,0,0,0.0223171471382,0,0,0,0,0,0
activation,0,0,0,0,0,0,0,0,0.0127375337817
level,0.0208899638441,0,0,0.00566507494078,0,0,0,0,0
issue,0,0,0,0.00724132393661,0,0,0,0,0
list,0.00569726286658,0,0,0.00495694057318,0,0,0,0,0
solution,0,0.00884751409868,0.00347201615138,0,0,0,0,0,0
try,0,0,0,0,0.00516994018197,0,0,0,0
item,0.0110970938249,0,0,0,0,0,0,0,0
vector,0.00277427345623,0,0,0,0,0.002988607967,0,0,0.0159219172271
xlineproperties,0,0,0,0,0,0,0,0,0.00636876689083
versioning,0.00554854691247,0,0,0,0,0,0,0,0
second,0,0.00646242522746,0.00456487100555,0.0036206619683,0,0,0,0,0
video,0.000951948591973,0.00443496049907,0.00707764548714,0.00165649811485,0.00177398419963,0.00396524397179,0,0.00259980443049,0
value,0,0,0,0,0,0.00597721593399,0,0,0
plugins,0,0,0,0,0.00646242522746,0,0,0,0
rate,0,0.00884751409868,0,0,0,0,0,0.00466782640379,0
section,0,0,0.00131036738539,0.000954484717769,0.00095403554849,0.00220601255772,0.00218285387945,0.00097870888164,0
multimedia,0,0.00715526661367,0,0.0053451144195,0.0138335154531,0,0.0152799771562,0,0
access,0,0,0,0.0127464186167,0,0,0,0.00518647378199,0
version,0.00277427345623,0,0.00253603944753,0.00517237424043,0,0,0,0,0
ftyp,0.0110970938249,0,0,0,0,0,0,0,0
conduct,0,0.0129248504549,0,0,0,0,0,0,0
international,0,0,0,0,0,0.0047817727472,0,0,0
method,0,0,0,0,0,0.0057282599442,0,0.00466782640379,0
metadata,0,0,0,0,0,0,0,0.00606130917886,0
widget,0,0,0,0,0.00775491027295,0,0,0,0
subparameter,0.00554854691247,0,0,0,0,0,0,0,0
kbps,0,0.0129248504549,0,0,0,0,0,0,0
component,0,0,0.00608649467406,0,0,0,0.00929416279588,0.00303065458943,0
codecs,0.0110970938249,0,0,0,0,0,0,0,0
sinf,0.00554854691247,0,0,0,0,0,0,0,0
standard,0.0020478035763,0.00477017774245,0.0018719534077,0.00152717554843,0.00238508887122,0,0,0,0.00235052236584
change,0,0,0,0,0,0,0,0.00681897282622,0
box,0.0499369222122,0,0,0,0,0,0,0,0
receive,0,0,0,0,0,0,0.00591446723374,0,0
‘meta’,0.0138713672812,0,0,0,0,0,0,0,0
via,0,0,0,0,0,0.0047817727472,0,0,0
scaler,0,0.0129248504549,0,0,0,0,0,0,0
tkhd,0.00554854691247,0,0,0,0,0,0,0,0
replace,0,0,0,0,0,0,0,0,0.00636876689083
apply,0,0,0,0,0,0.00597721593399,0,0,0
tools,0,0,0,0,0,0,0,0,0.00636876689083
select,0,0,0.00347201615138,0,0,0,0,0.00518647378199,0
use,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stream,0.000594863816446,0.0048498897035,0.00184885651538,0.000831801099268,0.000831409663457,0.00108939695656,0,0.00150274907562,0.000682800206704
would,0,0,0.00405766311604,0,0,0,0.00274600264424,0.00303065458943,0
negative,0,0,0,0,0,0.00597721593399,0,0,0
next,0,0,0.00507207889505,0,0,0,0,0,0
live,0,0.0190166273939,0.00542739302772,0.00138367858969,0.00276605489366,0,0,0.0016214804549,0
camera,0,0,0,0,0,0.0167362046152,0,0,0
music,0,0,0,0,0,0.00597721593399,0,0,0
therefore,0,0,0,0,0,0,0,0.00681897282622,0
encode,0,0.0323121261373,0,0,0,0,0,0,0
type,0.00445292927956,0,0,0.00110694287176,0,0.00159898439854,0.00146918412685,0,0.00170372946348
upcoming,0,0,0,0,0.[phone],0,0,0,0
site,0,0,0,0.[phone],0.[phone],0,0,0,0
phone,0,0,0,0,0,0,0.[phone],0,0
flag,0.[phone],0,0,0,0,0,0,0,0
particular,0,0,0.00304324733703,0.0036206619683,0,0,0,0,0.00636876689083
effort,0,0,0,0,0.00646242522746,0,0,0,0
sample,0.0174063303986,0.00238508887122,0,0,0,0.00220601255772,0,0.0027963110904,0
graphic,0,0,0,0,0,0.00327329139668,0,0,0.0217982231417
‘uuid’,0.00554854691247,0,0,0,0,0,0,0,0
“low,0,0.00646242522746,0,0,0,0,0,0,0
challenge,0,0,0,0.00827579878469,0,0,0,0,0
work,0,0.00147832016636,0.000928215801592,0.00118321293918,0.00177398419963,0.000957127855259,0.00101472851257,0.000693281181465,0
reproduce,0,0.00646242522746,0,0,0,0,0,0,0
remain,0,0,0,0,0,0,0,0,0.00636876689083
example,0,0,0.00304324733703,0,0,0,0.00380215750741,0.00568247735518,0
control,0,0,0,0,0,0,0.00718185306955,0,0
figure,0,0,0.00244232686247,0,0.00311181175536,0.00511675007532,0,0.00202685056863,0.00851864731742
give,0,0,0.00763843553303,0,0,0.00490993709503,0,0,0
process,0,0,0,0,0,0.00490993709503,0.00289190039757,0,0
attribute,0,0,0.00624962907248,0,0,0,0.00925408127222,0,0
topic,0,0,0,0,0.00646242522746,0,0,0,0
stroke,0,0,0,0,0,0,0,0,0.0127375337817
codecspecific,0.0110970938249,0,0,0,0,0,0,0,0
want,0,0,0,0,0,0,0.00289190039757,0.00518647378199,0
synchronise,0,0,0,0,0,0.0167362046152,0,0,0
information,0.00409560715261,0,0.00243353943001,0.000954484717769,0.00190807109698,0,0.00187101761096,0.00111852443616,0
provide,0,0,0.00271369651386,0.00442777148702,0.00138302744683,0,0.00113014163604,0,0.00170372946348
feature,0,0,0,0,0,0.0251043069228,0,0,0
mobility,0,0,0,0,0,0,0.00802677696008,0,0
delay,0,0.0129248504549,0,0,0,0,0,0,0
extendedcore2d,0,0,0,0,0,0,0,0,0.0254750675633
playback,0,0,0.00902724199358,0,0.00530850845921,0,0,0,0
criterion,0,0,0,0,0,0,0,0.00681897282622,0
parameter,0,0,0,0,0,0,0.00633692917901,0,0
profile,0,0,0,0,0,0,0,0,0.0700564357991
map,0,0,0,0,0,0.00717265912079,0,0,0
description,0,0,0,0.00354067183799,0,0,0.00925408127222,0,0
may,0,0,0.00299512545232,0.00381793887107,0,0,0.00514529843014,0.00475372885368,0
sardinia,0,0.00646242522746,0,0,0,0,0,0,0
wrong,0.00554854691247,0,0,0,0,0,0,0,0
produce,0,0,0.00507207889505,0,0,0,0,0,0
salsa,0,0,0,0,0,0.00597721593399,0,0,0
data,0.0296931518564,0,0.00486707886002,0,0,0.00529443013852,0,0.0100667199254,0
upperbody,0,0,0,0,0,0.0047817727472,0,0,0
mdat,0.0277427345623,0,0,0,0,0,0,0,0
bind,0,0,0,0,0,0,0.0114064725222,0,0
element,0,0,0.00336951613386,0.00419973275818,0,0,0.00358611708767,0.0041944666356,0
switch,0,0.0129248504549,0,0.00672408651256,0,0,0,0.00416715006047,0
allow,0,0,0,0,0,0.00409161424585,0,0.00726106329478,0
representation,0,0,0.0018719534077,0.0049633205324,0,0,0,0.0055926221808,0.00235052236584
order,0,0,0,0,0,0.00717265912079,0,0,0
hierarchy,0.00569726286658,0,0,0.00424880620558,0,0,0,0,0
paper,0,0,0.00244232686247,0.00249062146145,0.00276605489366,0,0.00135616996324,0.00222953562549,0
group,0,0,0,0,0,0,0,0.0121226183577,0
temporal,0,0,0,0,0,0.0143453182416,0,0,0
MPEGDASH,0,0.0129248504549,0,0,0,0,0,0,0
platform,0,0,0,0,0.0142173355004,0,0,0,0
fig,0,0,0,0,0,0,0.0118289344675,0,0
main,0,0,0,0.00637320930837,0,0,0.00289190039757,0,0
fragment,0.0132936133553,0,0,0,0,0,0,0.00466782640379,0
untimed,0.0194199141936,0,0,0,0,0,0,0,0
number,0,0,0.00710091045307,0,0,0,0,0,0
framework,0,0,0,0,0.00707801127895,0,0.0040486605566,0,0
foot,0,0,0,0,0,0.0131498750548,0,0,0
nov,0,0,0,0.0103447484809,0,0,0,0,0
dataset,0,0,0,0.0332823152771,0,0.00409161424585,0,0,0
term,0,0.00442375704934,0,0,0,0,0,0,0.00435964462834
traf,0.0110970938249,0,0,0,0,0,0,0,0
sodagar,0,0.00646242522746,0,0,0,0,0,0,0
trak,0.0110970938249,0,0,0,0,0,0,0,0
capability,0,0,0,0,0,0,0.00591446723374,0,0
synchronize,0,0.00442375704934,0.00416641938165,0,0,0,0,0,0
side,0,0,0.00507207889505,0,0,0,0,0,0
vizionr,0,0,0,0,0,0,0,0,0.0191063006725
generation,0,0,0.00912974201109,0,0,0,0,0,0
eg,0.0110970938249,0,0,0.00258618712022,0,0,0.0025347716716,0,0
reduce,0,0,0,0,0,0,0,0,0.0127375337817
carry,0,0,0,0,0,0,0,0.00757663647357,0
Live,0,0.0129248504549,0,0,0,0,0,0,0
frequency,0,0,0,0,0,0.00717265912079,0,0,0
year,0,0,0,0,0.00516994018197,0,0,0,0
extract,0,0,0,0,0,0.0047817727472,0,0,0
event,0,0,0,0,0,0.00490993709503,0.00462704063611,0,0
leave,0,0,0,0,0,0.00597721593399,0,0,0
network,0,0.00715526661367,0,0.00305435109686,0.00381614219396,0,0.00452162589315,0,0
quality,0,0.00477017774245,0,0.00229076332264,0.00190807109698,0,0,0,0.00235052236584
wwwmp4raorg,0.00554854691247,0,0,0,0,0,0,0,0
since,0,0,0.00347201615138,0,0,0,0.00289190039757,0,0
publish,0.00554854691247,0,0,0,0,0,0,0,0
research,0,0.00884751409868,0,0,0.00619325986908,0,0,0,0
increase,0,0.0129248504549,0,0,0,0,0,0,0
internet,0,0,0.00608649467406,0,0,0,0,0,0
adaptive,0,0,0.00456487100555,0.00413789939235,0,0,0,0.00303065458943,0
illustrate,0,0.0129248504549,0,0,0,0,0,0,0
sensor,0,0,0,0,0,0.00956354549439,0,0,0
associate,0.00569726286658,0,0,0,0,0,0.00318109043733,0,0
possibility,0,0,0,0,0,0,0,0,0.00636876689083
quite,0,0,0,0,0.00516994018197,0,0,0,0
base,0,0,0.00262073477078,0.00267255720975,0.00333912441971,0.00176481004617,0.00109142693973,0.00223704887232,0
verylow,0,0.00646242522746,0,0,0,0,0,0,0
teach,0,0.00646242522746,0,0,0,0,0,0,0
radialgradient,0,0,0,0,0,0,0,0,0.00636876689083
generate,0,0,0.00608649467406,0,0,0,0,0,0
raster,0,0,0,0,0,0,0,0,0.0127375337817
mbit,0,0,0,0.00827579878469,0,0,0,0,0
language,0,0,0,0,0,0,0.00722975099393,0.00985430018578,0
klagenfurt,0,0,0,0.00517237424043,0,0,0,0,0
length,0,0,0,0.00724132393661,0,0,0,0,0
bitrates,0,0.0258497009098,0,0,0,0,0,0,0
south,0,0,0,0,0,0,0,0,0.00636876689083
first,0,0,0.00411829749694,0.00305435109686,0,0.00220601255772,0,0.0027963110904,0
feed,0,0.0129248504549,0,0,0,0,0,0,0
dinf,0.0083228203687,0,0,0,0,0,0,0,0
render,0,0,0.00486082261193,0,0.00442375704934,0,0,0,0
scene,0,0,0,0,0.00581618270471,0,0,0.00416715006047,0.0127375337817
vote,0,0,0,0,0,0,0.00422461945267,0,0
message,0,0,0,0,0,0,0.0194332494823,0,0
open,0,0.0129248504549,0,0,0,0,0,0,0
several,0,0,0,0,0,0,0.0040486605566,0,0.00435964462834
size,0.00379817524438,0,0,0,0,0,0,0,0.00435964462834
•,0.0166456407374,0,0,0,0,0,0,0,0
service,0,0,0,0.00229076332264,0,0,0.0151240590219,0.0128630310158,0.0423094025852
script,0,0,0,0,0,0,0.00887170085062,0,0
multimed,0,0,0,0,0,0,0.010984010577,0,0
system,0,0.00477017774245,0.00262073477078,0,0.00333912441971,0,0.00296244455068,0,0
indicate,0,0,0.0055552258422,0.00495694057318,0,0,0,0,0
draft,0,0,0.00608649467406,0,0,0,0,0,0
prague,0,0,0,0.00620684908852,0,0,0,0,0
store,0.0110970938249,0,0,0,0,0,0,0,0
option,0.0110970938249,0,0,0,0,0,0,0,0
tool,0.00358365625853,0,0.00112317204462,0,0.00310061553259,0,0.00249469014794,0.00111852443616,0.00705156709753
broadcast,0,0,0,0,0.00442375704934,0,0,0.00466782640379,0
part,0,0,0,0.00249062146145,0.00242029803195,0.00127918751883,0,0.00222953562549,0.00170372946348
copy,0,0,0.00608649467406,0,0,0,0,0,0
semantics,0.00554854691247,0,0,0,0,0,0,0,0
television,0,0,0,0,0,0,0,0,0.00636876689083
target,0,0,0,0,0,0,0,0,0.00636876689083
require,0,0,0,0,0,0,0.00274600264424,0.00265182276575,0.00318438344541
richer,0,0,0,0,0,0,0,0,0.00636876689083
recording,0,0,0,0,0,0.0131498750548,0,0,0
trex,0.0083228203687,0,0,0,0,0,0,0,0
future,0,0,0.00608649467406,0,0,0,0,0,0
mpds,0,0,0,0.0144826478732,0,0,0,0,0
design,0,0,0,0,0,0.0041840511538,0.00422461945267,0,0.0127375337817
interactive,0,0,0,0,0.00646242522746,0,0.0143637061391,0.00909196376829,0
‘skip’,0.00554854691247,0,0,0,0,0,0,0,0
BIFS,0,0,0,0,0,0,0,0,0.0254750675633
need,0,0,0.00507207889505,0,0,0,0.00274600264424,0.00454598188414,0
demonstration,0,0.0176950281974,0.00972164522385,0,0,0,0,0,0
modality,0,0,0,0,0,0.0047817727472,0,0,0
latency,0,0.0452369765922,0,0,0,0,0,0,0
onset,0,0,0,0,0,0.00597721593399,0,0,0
also,0,0.00147832016636,0.000812188826393,0.00130153423309,0.00251314428281,0,0.000918087701853,0.000866601476831,0.00218534285462
client,0,0,0,0.0127464186167,0,0,0,0.00570512116019,0
take,0,0,0,0,0,0.00836810230759,0,0,0
performance,0,0,0,0,0,0.0143453182416,0,0,0
swaminathan,0,0.00646242522746,0,0,0,0,0,0,0
channel,0,0,0,0,0,0.011954431868,0,0,0
accuracy,0,0,0,0,0,0.00717265912079,0,0,0
play,0,0,0.00486082261193,0,0,0.00327329139668,0,0,0
multiple,0,0.00345756861707,0.0018995875597,0.00581145007672,0,0,0.00113014163604,0,0.00340745892697
track,0.023581324378,0,0.00557928678456,0,0,0,0,0.0109861228867,0
object,0,0,0,0,0,0.00327329139668,0,0,0.013078933885
courtesy,0,0,0,0,0,0,0,0,0.0254750675633
visualize,0,0.00646242522746,0,0,0,0,0,0,0
device,0,0.00646242522746,0,0,0.00387745513648,0,0.014997399057,0,0
segment,0.00222646463978,0.00345756861707,0.0200813542026,0.00940901440992,0,0,0,0.00385101608039,0
class,0,0,0,0,0.[phone],0,0,0,0
webcam,0,0.[phone],0,0,0,0,0,0,0
mobile,0,0,0,0,0,0,0.[phone],0,0
request,0,0,0,0.[phone],0,0,0,0,0
specification,0.00554854691247,0,0,0,0,0,0,0,0
selection,0,0,0,0,0,0,0,0.0113649547104,0
show,0,0,0.000580134875995,0.000709927763505,0.000591328066543,0.000546930203005,0.000821446891132,0.000693281181465,0.00218534285462
