,16029,14333,13223,13225,11508,11552,11187,11064,11150
text,0.00307170536446,0,0.00336951613386,0,0,0,0,0.00195741776328,0.00235052236584
random,0,0,0,0,0,0,0,0.00606130917886,0
syntax,0.00554854691247,0,0,0,0,0,0,0,0
session,0,0,0,0,0.00619325986908,0,0,0.0119288896986,0
radio,0,0,0,0,0,0,0,0.00570512116019,0.02615786777
visualisation,0,0,0,0,0,0.0047817727472,0,0,0
messagein,0,0,0,0,0,0,0.00422461945267,0,0
impact,0,0,0,0,0,0.00956354549439,0,0,0
layout,0,0,0,0,0,0,0,0,0.0254750675633
baseurls,0,0,0,0.00931027363278,0,0,0,0,0
title,0,0,0,0,0,0,0,0,0.00636876689083
implementation,0,0,0,0.00620684908852,0,0,0.00232354069897,0.00378831823679,0
GPAC,0,0,0,0,0.0129248504549,0,0,0,0
telecom,0,0.00442375704934,0,0,0,0,0,0,0.00435964462834
experiment,0,0.00884751409868,0,0,0.00884751409868,0,0,0,0
versatile,0.00554854691247,0,0,0,0,0,0,0,0
rich,0,0,0,0,0,0,0,0.0140034792114,0.013078933885
integrate,0,0,0,0,0.00516994018197,0,0,0,0
achieve,0,0,0,0,0,0.00956354549439,0,0,0
visual,0,0,0,0,0,0,0,0.00777971067298,0.00435964462834
handle,0,0,0,0,0,0,0.00464708139794,0,0
scalable,0,0,0,0,0.00646242522746,0,0,0,0
DASH,0,0,0,0,0,0,0,0.00757663647357,0
joint,0,0,0,0,0,0.00597721593399,0,0,0
synchronization,0,0,0,0,0,0.00409161424585,0,0.00363053164739,0
new,0.0012692647893,0.00147832016636,0.000696161851194,0.00130153423309,0.0020696482329,0,0,0.000779941329148,0.00509913332744
reconstruct,0.00554854691247,0,0,0,0,0,0,0,0
resource,0,0,0,0,0,0,0,0.00606130917886,0
dashcast,0,0.0710866775021,0,0,0,0,0,0,0
remove,0,0,0,0,0,0,0,0,0.00636876689083
architecture,0,0,0,0,0,0,0.00464708139794,0,0
release,0,0,0,0,0.00646242522746,0,0,0,0
automatic,0,0,0,0,0,0.0107589886812,0,0,0
view,0,0,0,0,0.00353900563947,0,0,0,0.013078933885
requirement,0.00379817524438,0,0,0,0,0,0,0,0.00435964462834
set,0,0,0,0,0,0,0.00506954334321,0,0
reference,0.00307170536446,0,0,0.00229076332264,0.00238508887122,0,0,0.00195741776328,0
frame,0,0,0.0118048549147,0,0,0.00654658279337,0,0,0
detection,0,0,0,0,0,0.0274951932964,0,0,0
–,0.0138713672812,0,0,0,0,0,0,0,0
crosscorrelation,0,0,0,0,0,0.00597721593399,0,0,0
result,0,0.00646242522746,0.00253603944753,0,0,0.0047817727472,0,0,0
‘free’,0.00554854691247,0,0,0,0,0,0,0,0
tunein,0.00554854691247,0,0,0,0,0,0,0,0
project,0,0.00477017774245,0,0.00190896943554,0.0114484265819,0,0.00155918134247,0,0
detect,0,0,0,0,0,0.011954431868,0,0,0
movie,0.0277427345623,0,0,0,0,0,0,0,0
user,0.00102390178815,0,0,0.00114538166132,0.00238508887122,0,0.00202693574521,0.00195741776328,0.00117526118292
videoaudio,0,0.00646242522746,0,0,0,0,0,0,0
various,0,0,0,0.00413789939235,0,0,0,0,0
approach,0,0,0.00711342294927,0,0,0.0030884175808,0.00343019895342,0.00251667998136,0
across,0,0,0,0.00517237424043,0,0,0,0,0
discovery,0,0,0,0,0,0,0.00971662474115,0,0
available,0.00416141018435,0,0,0.00620684908852,0,0,0,0.00416715006047,0
extend,0.0113945257332,0,0,0,0.00442375704934,0,0,0,0
audiovisual,0,0,0,0,0,0,0,0.00833430012093,0
screen,0,0,0,0,0.00442375704934,0,0,0,0.02615786777
javascript,0,0,0,0,0.00516994018197,0,0,0,0
deliver,0,0,0,0,0,0,0,0.00681897282622,0
however,0,0,0,0,0,0,0,0.00606130917886,0
transformmatrix2d,0,0,0,0,0,0,0,0,0.00636876689083
demonstrate,0,0.00884751409868,0,0,0.00442375704934,0,0,0,0
interface,0,0,0,0,0.00530850845921,0,0.0150378820674,0,0
optional,0,0.0129248504549,0,0,0,0,0,0,0
improve,0,0,0,0,0,0.00327329139668,0,0,0.00871928925667
uptodate,0,0,0,0.00413789939235,0,0,0,0,0
vendorspecific,0.00554854691247,0,0,0,0,0,0,0,0
freely,0.0083228203687,0,0,0,0,0,0,0,0
region,0,0,0,0,0,0.0047817727472,0,0,0
streams,0.00379817524438,0,0,0,0,0,0,0,0.00435964462834
context,0,0,0,0.00354067183799,0,0,0.00722975099393,0,0
browser,0,0,0.0263748102543,0,0,0,0,0,0
subtitle,0,0.00442375704934,0.027776129211,0,0,0,0,0,0
stbl,0.00554854691247,0,0,0,0,0,0,0,0
simple,0,0.00646242522746,0,0,0,0,0,0,0
overview,0,0.0129248504549,0,0,0,0,0,0,0
address,0,0,0,0,0,0,0.00506954334321,0,0
header,0.0194199141936,0,0,0,0,0,0,0,0
dancer,0,0,0,0,0,0.02988607967,0,0,0
table,0,0,0,0,0,0,0,0.0053036455315,0
speak,0.00554854691247,0,0,0,0,0,0,0,0
conference,0,0,0,0.00517237424043,0,0,0,0,0
pp,0,0.0193872756824,0,0,0,0,0,0,0
accelerometer,0,0,0,0,0,0.00597721593399,0,0,0
chrome,0,0,0.00608649467406,0,0,0,0,0,0
add,0,0.00646242522746,0,0,0.00581618270471,0,0,0,0.00636876689083
workshop,0,0.00646242522746,0,0,0,0,0,0,0
define,0,0,0,0,0,0,0.00359092653477,0.00833430012093,0.0159219172271
engine,0,0,0,0,0,0,0.00506954334321,0,0
publishes,0,0.0129248504549,0,0,0,0,0,0,0
enable,0,0,0,0,0.00323121261373,0,0.00380215750741,0,0.00636876689083
last,0,0,0,0.0165515975694,0,0,0,0,0
protocols,0,0,0,0,0,0,0.00464708139794,0,0
case,0,0,0.00304324733703,0.00413789939235,0,0,0,0.0053036455315,0
dash,0,0,0,0,0,0,0,0.00681897282622,0
stts,0.00554854691247,0,0,0,0,0,0,0,0
toend,0,0.00646242522746,0,0,0,0,0,0,0
many,0,0,0,0,0.0115017683283,0,0.00289190039757,0,0
property,0.00554854691247,0,0,0,0,0,0,0,0
layer,0,0.0221187852467,0,0,0,0,0,0.00414917902559,0
vol,0,0.0129248504549,0,0,0,0,0,0,0
‘udta’,0.00554854691247,0,0,0,0,0,0,0,0
ﬁles,0,0.0129248504549,0,0,0,0,0,0,0
parse,0,0,0.00608649467406,0,0,0,0,0,0
player,0,0,0.00355045522654,0,0.0142173355004,0,0,0.00568247735518,0
primitives,0,0,0,0,0,0,0,0,0.00636876689083
synchronisation,0,0,0,0,0,0.0334724092304,0,0,0
technology,0,0,0.0056158602231,0,0.00477017774245,0,0,0.00475372885368,0.00235052236584
capture,0,0,0,0,0,0.0131498750548,0,0,0
different,0,0.00477017774245,0.00224634408924,0.00572690830661,0,0.00397082260389,0,0,0
author,0,0,0,0,0,0,0,0,0.0191063006725
perform,0,0,0,0,0,0.00956354549439,0,0,0
make,0,0,0.00608649467406,0,0.00452369765922,0,0,0.00378831823679,0
propose,0,0,0,0,0,0.0035863295604,0.00359092653477,0.00340948641311,0
modification,0,0,0,0,0,0,0,0.00606130917886,0
document,0,0,0,0,0,0,0.0558136776731,0.00414917902559,0
development,0,0,0,0,0.00516994018197,0,0,0,0
see,0,0,0,0,0.00353900563947,0,0.00289190039757,0,0
purpose,0,0,0,0,0,0,0,0,0.00636876689083
student,0,0.00442375704934,0,0,0.0168102767875,0,0,0,0
recent,0,0,0,0,0.00516994018197,0,0,0,0
scenario,0,0.00646242522746,0,0,0,0,0.00570323626111,0.00681897282622,0
database,0,0,0,0.011379223329,0,0,0,0,0
well,0,0,0,0,0,0,0,0,0.00636876689083
analysis,0,0,0,0,0,0.00836810230759,0,0,0
“avc1”,0.00554854691247,0,0,0,0,0,0,0,0
academic,0,0,0,0,0.00904739531844,0,0,0,0
without,0,0.00442375704934,0,0,0.00353900563947,0,0,0,0
position,0,0,0,0,0,0,0,0,0.00636876689083
model,0,0,0,0,0,0,0.00591446723374,0,0
audio,0.0020478035763,0.00238508887122,0,0.00152717554843,0.00119254443561,0.00794164520778,0,0.003495388863,0
protocol,0,0,0,0,0,0,0.00971662474115,0,0
distribute,0,0,0,0.00620684908852,0,0,0,0,0
obtain,0,0,0,0,0,0.0047817727472,0,0,0
subsamples,0.00554854691247,0,0,0,0,0,0,0,0
bandwidth,0,0,0,0.00310342454426,0,0,0,0.0053036455315,0.0127375337817
reso,0,0.00646242522746,0,0,0,0,0,0,0
yet,0,0,0,0,0,0,0,0,0.00636876689083
hdlr,0.0083228203687,0,0,0,0,0,0,0,0
previous,0,0,0.00507207889505,0,0,0,0,0,0
migration,0,0,0,0,0,0,0.0147861680844,0,0
web,0,0.00119254443561,0.00131036738539,0.000763587774215,0.00238508887122,0,0.00148122227534,0.00167778665424,0
tablet,0,0,0,0,0,0,0,0,0.0191063006725
application,0,0.00345756861707,0,0,0.00518635292561,0.0041573594362,0.0101712747243,0.00385101608039,0
point,0,0,0,0,0,0,0,0.00606130917886,0
kinect,0,0,0,0,0,0.00956354549439,0,0,0
source,0,0.0193872756824,0.00253603944753,0,0.00452369765922,0,0,0,0
cue,0,0,0.0162306524642,0,0,0,0,0,0
animation,0,0,0,0,0,0,0,0,0.0127375337817
location,0.00759635048877,0,0,0.00920574677876,0,0,0,0,0
usage,0.00409560715261,0,0,0.00190896943554,0.00381614219396,0,0,0.00195741776328,0
input,0,0.00884751409868,0,0,0,0,0.00665137091441,0,0
save,0,0,0,0,0,0,0,0,0.00636876689083
evaluation,0,0,0,0,0,0.00717265912079,0,0,0
reuse,0,0,0,0,0,0,0,0,0.0127375337817
format,0.00412511056522,0.00221748024954,0.00290067437997,0.000709927763505,0.000886992099815,0,0.00067648567505,0.00112658191988,0
test,0,0,0.00304324733703,0.00413789939235,0.00323121261373,0,0,0,0
world,0,0,0,0,0.00516994018197,0,0,0,0
like,0,0,0,0.00517237424043,0,0,0,0,0
signal,0,0.00323121261373,0,0,0,0.0131498750548,0,0,0.00318438344541
server,0,0.00477017774245,0,0.00343614498397,0.00238508887122,0,0,0.0041944666356,0
separately,0,0,0,0.00517237424043,0,0,0,0,0
interleave,0,0,0,0,0.00516994018197,0,0,0,0
become,0,0.0129248504549,0,0,0,0,0,0,0
clap,0,0,0,0,0,0.00836810230759,0,0,0
amendment,0,0,0,0,0,0,0,0,0.0191063006725
google,0,0,0.00608649467406,0,0,0,0,0,0
sequence,0,0,0,0,0,0.0047817727472,0,0,0
library,0,0,0,0,0.00516994018197,0,0,0,0
streaming,0,0,0.00416641938165,0.00354067183799,0,0,0,0,0
refresh,0,0.00646242522746,0,0,0,0,0,0,0
mirror,0,0,0,0.0186205472656,0,0,0,0,0
duration,0,0,0.0152162366852,0,0,0,0,0,0
home,0,0,0,0,0.00775491027295,0,0,0,0
transport,0,0,0,0,0.00646242522746,0,0,0,0
kbit,0,0,0,0.0144826478732,0,0,0,0,0
moof,0.0110970938249,0,0,0,0,0,0,0,0
ﬁle,0,0.0129248504549,0,0,0,0,0,0,0
buffer,0,0,0.00608649467406,0,0,0,0,0,0
moov,0.0166456407374,0,0,0,0,0,0,0,0
timestamps,0,0,0.00710091045307,0,0,0,0,0,0
replacetoexternaldata,0,0,0,0,0,0,0,0,0.00636876689083
segmenturl,0,0,0,0.00620684908852,0,0,0,0,0
run,0,0.00442375704934,0.00694403230275,0,0,0,0,0,0
repository,0,0,0,0.00931027363278,0,0,0,0,0
reaching,0,0.0129248504549,0,0,0,0,0,0,0
pose,0,0,0,0,0,0.00717265912079,0,0,0
communicate,0,0,0,0,0,0,0.0101390866864,0,0
rue,0,0.00646242522746,0,0,0,0,0,0,0
step,0,0,0,0,0,0.0334724092304,0,0,0
although,0,0,0,0,0.00775491027295,0,0,0,0
output,0,0.00477017774245,0,0,0.00190807109698,0.00176481004617,0.00265060828219,0,0
limitation,0,0,0,0,0,0,0.00591446723374,0,0
actual,0,0,0,0.00620684908852,0,0,0,0,0
extension,0.0113945257332,0,0.00416641938165,0,0,0,0,0,0
package,0,0,0,0,0.00516994018197,0,0,0,0
sept,0,0.00646242522746,0,0,0,0,0,0,0
software,0.00409560715261,0,0.0018719534077,0,0.00190807109698,0.00176481004617,0,0,0
presence,0,0,0,0,0,0,0,0,0.00636876689083
communication,0,0,0,0,0,0,0.0240803308802,0,0
image,0,0,0,0,0,0,0,0.00622376853838,0.02615786777
within,0,0,0,0.00879303620874,0.00452369765922,0,0,0,0.00955315033624
xcurve2d,0,0,0,0,0,0,0,0,0.00636876689083
right,0,0,0,0,0,0.0047817727472,0,0,0
registration,0.00554854691247,0,0,0,0,0,0,0,0
vmhd,0.00554854691247,0,0,0,0,0,0,0,0
stsz,0.00554854691247,0,0,0,0,0,0,0,0
networking,0,0,0,0,0.00516994018197,0,0,0,0
support,0,0.00357763330684,0.00131036738539,0,0.00238508887122,0,0.000935508805479,0.00097870888164,0.00117526118292
transform,0,0.00442375704934,0,0,0,0,0,0,0.00435964462834
long,0,0,0.00507207889505,0,0,0,0,0,0
start,0,0,0.0142018209061,0,0,0,0,0,0
appl,0,0,0,0,0,0,0.010984010577,0,0
low,0,0.0129248504549,0,0,0,0,0,0,0
way,0,0,0.00416641938165,0,0,0,0,0.00363053164739,0
call,0,0,0,0,0,0,0.00578380079514,0,0.00871928925667
stsd,0.00554854691247,0,0,0,0,0,0,0,0
energy,0,0,0,0,0,0.00597721593399,0,0,0
function,0,0,0,0,0,0,0.00802677696008,0,0
medium,0.000594863816446,0.00103926207932,0.00282766290588,0.00077634769265,0.00103926207932,0.000320410869577,0.00040763211725,0.00251812007265,0
“Low,0,0.00646242522746,0,0,0,0,0,0,0
offer,0,0,0,0.00517237424043,0,0,0,0,0
brand,0.0194199141936,0,0,0,0,0,0,0,0
baseurl,0,0,0,0.0289652957464,0,0,0,0,0
trun,0.0194199141936,0,0,0,0,0,0,0,0
viewport,0,0,0,0,0,0,0,0,0.00636876689083
datasets,0,0,0,0.00620684908852,0,0,0,0,0
smooth,0,0.00646242522746,0,0,0,0,0,0,0
record,0.00759635048877,0,0,0,0,0.00654658279337,0,0,0
“the,0,0.00646242522746,0,0,0,0,0,0,0
problem,0,0,0.0055552258422,0,0,0,0.00289190039757,0,0
torso,0,0,0,0,0,0.00597721593399,0,0,0
display,0,0,0.00416641938165,0,0.00619325986908,0,0,0,0
khz,0,0,0,0.00517237424043,0,0,0,0,0
constant,0,0,0.00608649467406,0,0,0,0,0,0
videos,0,0,0,0,0,0.0107589886812,0,0,0
migrate,0,0,0,0,0,0,0.00549200528848,0,0
recommendation,0.00554854691247,0,0,0,0,0,0,0,0
multimodal,0,0,0,0,0,0.00717265912079,0,0,0
exist,0,0,0,0,0,0,0.00433785059636,0,0.013078933885
file,0.0296931518564,0,0.00935976703851,0,0.00238508887122,0,0,0.00643151550792,0
New,0.0110970938249,0,0,0,0,0,0,0,0
upnp,0,0,0,0,0,0,0.00887170085062,0,0
statuses,0.00554854691247,0,0,0,0,0,0,0,0
mp4box,0,0,0.00694403230275,0,0.00619325986908,0,0,0,0
storage,0,0,0,0,0,0,0,0,0.00636876689083
“beyond,0.00554854691247,0,0,0,0,0,0,0,0
Extending,0.0083228203687,0,0,0,0,0,0,0,0
setting,0,0,0,0,0,0,0,0,0.00636876689083
functionality,0,0,0,0,0.00646242522746,0,0,0,0
digital,0,0,0,0,0.00442375704934,0,0,0,0.0217982231417
nonsynchronized,0,0,0,0,0,0,0,0,0.0127375337817
node,0,0,0,0,0,0,0,0,0.0636876689083
intend,0,0.0129248504549,0,0,0,0,0,0,0
welcome,0.00554854691247,0,0,0,0,0,0,0,0
describe,0,0,0.0037439068154,0.00229076332264,0,0.00352962009235,0.00249469014794,0,0
update,0,0,0,0,0,0,0,0,0.00636876689083
additionally,0,0,0,0.00724132393661,0,0,0,0,0
structure,0.0138713672812,0,0,0,0,0,0,0,0
persistent,0,0,0,0,0,0,0,0,0.00636876689083
depth,0,0,0,0,0.00530850845921,0.00409161424585,0,0,0
time,0.00307170536446,0,0.00711342294927,0.00152717554843,0,0.00220601255772,0.000779590671233,0.00181760220876,0
management,0,0,0,0,0,0,0,0,0.0127375337817
resolution,0,0.00442375704934,0,0.00566507494078,0,0,0,0,0
original,0,0,0,0,0,0.00956354549439,0,0,0
iods,0.0083228203687,0,0,0,0,0,0,0,0