,MPEG-Dash,virtualsplitter,MSoS,SyncDelivery,LowLatencyLiveStreaming,DocStreaming,FastDashBootstrap
code,0,0.00431861804223,0,0,0,0,0
semantic,0,0.00239923224568,0,0,0,0,0
global,0,0,0.00282752120641,0,0,0,0
dynamic,0.00326086956522,0.00431861804223,0,0,0,0,0
splitting,0,0.0100767754319,0.00188501413761,0,0,0,0
existing,0,0.00239923224568,0.00235626767201,0,0,0,0.00235610905419
query,0,0.00287907869482,0,0,0,0,0
technique,0,0.00239923224568,0.00235626767201,0,0,0,0
environment,0,0.00335892514395,0.00329877474081,0,0,0,0
GT,0,0,0.00329877474081,0,0,0,0
dejittering,0.00326086956522,0,0,0,0,0,0
difference,0,0,0,0,0.00374531835206,0,0
offline,0,0,0,0,0,0.00375939849624,0
splitter,0,0.00335892514395,0,0,0,0,0
accompanying,0,0,0,0,0,0.00438596491228,0
transmission,0,0,0,0,0,0.00375939849624,0
list,0,0.00623800383877,0,0,0,0,0
solution,0.00434782608696,0,0,0.00417412045319,0,0,0
phase,0,0.010556621881,0.00235626767201,0,0,0,0.0040390440929
recall,0,0,0.00329877474081,0,0,0,0
small,0.00217391304348,0,0,0,0,0,0
HTTP,0.00869565217391,0,0,0,0.0173646578141,0,0.00908784920902
rate,0,0,0,0,0.00204290091931,0,0
video,0.00652173913043,0.00479846449136,0.00659754948162,0.0161001788909,0.00919305413687,0.00375939849624,0.00504880511612
enhancement,0.00326086956522,0,0,0,0,0,0
download,0,0,0,0,0.00238338440586,0,0.00673174015483
even,0,0,0,0.00238521168754,0,0,0
section,0,0.00431861804223,0.00377002827521,0.00298151460942,0.00204290091931,0.00501253132832,0.00336587007742
ISOBMFF,0,0,0,0,0.00272386789241,0,0
decoding,0,0,0,0,0.00204290091931,0,0
HTML,0,0.00335892514395,0.00235626767201,0,0,0,0
international,0,0,0,0.00477042337507,0,0,0
method,0,0,0.00612629594722,0,0,0.00438596491228,0.00538539212386
metadata,0,0.00239923224568,0,0,0,0.00689223057644,0
supporting,0,0.00191938579655,0,0,0,0,0
segmentation,0,0,0.0179076343073,0,0.00204290091931,0,0
base64,0,0,0,0,0,0,0.00302928306967
xmlbased,0,0,0,0.00178890876565,0,0,0
bitrate,0,0,0,0,0.00374531835206,0,0
change,0,0.00623800383877,0,0,0,0,0
box,0,0,0,0,0,0,0.00235610905419
buck,0,0,0,0,0.00238338440586,0,0
multicast,0.00326086956522,0,0,0,0,0,0
bom,0,0,0.00895381715363,0,0,0,0
X3DOM,0,0,0,0.00417412045319,0,0,0
via,0,0,0,0,0,0.00187969924812,0
figure,0.00434782608696,0.00335892514395,0.00377002827521,0.00536672629696,0,0.0093984962406,0
DOM,0,0.00767754318618,0.0113100848256,0,0,0,0
logical,0,0,0.01178133836,0,0,0,0
ﬁrst,0,0.00287907869482,0.00188501413761,0.00238521168754,0,0,0
total,0,0,0,0,0,0,0.00269269606193
use,0.0054347826087,0.00239923224568,0,0,0.00476676881171,0.00501253132832,0.00235610905419
stream,0.00434782608696,0,0,0.00655933214073,0.00204290091931,0.00751879699248,0
consumption,0,0,0,0,0,0.00250626566416,0
live,0.0163043478261,0,0,0,0.00612870275792,0.00375939849624,0.00269269606193
overhead,0,0,0,0,0.0163432073544,0,0
therefore,0,0,0,0,0,0,0.00201952204645
TABLE,0,0,0,0,0.00238338440586,0,0
type,0,0,0.00188501413761,0.00357781753131,0,0.00250626566416,0.00201952204645
separated,0,0,0.00188501413761,0,0,0,0
limitation,0,0.00191938579655,0,0,0,0,0
visual,0,0.00191938579655,0.00329877474081,0,0,0,0
particular,0,0,0,0,0.00238338440586,0,0
graphic,0,0,0,0.00477042337507,0,0,0
NTP,0.00652173913043,0,0,0,0,0,0
work,0.0054347826087,0.00383877159309,0.00377002827521,0.00357781753131,0.00204290091931,0.00187969924812,0
labeled,0,0,0.00706880301602,0,0,0,0
dashjs,0,0,0,0,0,0,0.00235610905419
example,0,0,0,0,0,0.00250626566416,0
control,0,0,0.00235626767201,0,0,0,0
synchronized,0.00434782608696,0,0,0,0,0,0
process,0,0.00287907869482,0,0,0,0,0
attribute,0,0.00383877159309,0,0,0,0.00250626566416,0
sample,0,0,0,0.010137149672,0,0.016290726817,0
tag,0,0,0.00235626767201,0,0,0.00501253132832,0
information,0.00652173913043,0.00431861804223,0.00282752120641,0,0,0.0031328320802,0.00302928306967
ie,0.00434782608696,0.00383877159309,0.00424128180961,0,0.00272386789241,0,0
feature,0,0,0.00377002827521,0,0,0,0
delay,0.00434782608696,0,0,0,0.00272386789241,0,0.0161561763716
playback,0,0,0,0.00238521168754,0,0,0
criterion,0,0.00287907869482,0,0,0,0,0
HTTP2,0,0,0,0,0,0,0.00942443621676
lowlatency,0.00652173913043,0,0,0,0,0,0
A,0,0.00287907869482,0.00282752120641,0.0077519379845,0,0.0031328320802,0.00336587007742
map,0,0.00239923224568,0,0,0,0,0
may,0.0054347826087,0,0,0,0,0,0
mapping,0,0.0119961612284,0,0,0,0,0
dc,0,0,0,0,0.00238338440586,0,0
produce,0,0,0.00329877474081,0,0,0,0
data,0.00326086956522,0,0,0.00477042337507,0.00204290091931,0.0137844611529,0.0040390440929
annotation,0,0.00287907869482,0,0,0,0,0
introduced,0,0,0,0,0.00612870275792,0,0
bootstrap,0,0,0,0,0,0,0.0114439582632
element,0,0.0292706333973,0.0103675777568,0.00298151460942,0,0.00375939849624,0
representation,0,0,0,0,0,0,0.00370245708516
order,0.00434782608696,0,0,0,0.00272386789241,0.0031328320802,0
typical,0.00326086956522,0,0,0,0,0,0
produced,0,0,0,0,0.00374531835206,0,0
paper,0.00326086956522,0.00287907869482,0,0,0.00408580183861,0.00250626566416,0.00504880511612
nhntstream,0,0,0,0,0,0.00250626566416,0
le,0.00326086956522,0,0,0,0,0,0
MPEGDASH,0.0152173913043,0,0,0,0,0,0
better,0,0,0.00329877474081,0,0,0,0
mp4boxjs,0,0,0,0.00238521168754,0,0.00814536340852,0
fig,0,0,0,0,0.00510725229826,0,0.00336587007742
,0.00652173913043,0,0,0,0,0,0
main,0,0.00239923224568,0,0,0,0,0
HEVC,0.00326086956522,0,0,0,0,0,0
fragment,0.00869565217391,0,0,0,0.0129383724889,0.00438596491228,0
scene,0,0,0,0.0274299344067,0,0,0
fully,0,0,0,0,0.00340483486551,0,0
level,0,0,0,0,0,0,0.00201952204645
transmitted,0,0,0,0,0,0.0031328320802,0
truth,0,0,0.00235626767201,0,0,0,0
side,0.00217391304348,0,0,0,0,0.0031328320802,0
diﬀerent,0,0,0.00424128180961,0,0,0,0
chunk,0,0,0,0,0.0125978890024,0,0
reduce,0,0,0,0,0,0,0.00201952204645
et,0,0,0,0.00536672629696,0,0,0
event,0,0,0,0,0,0.00375939849624,0
canvas,0,0,0,0.00357781753131,0,0,0
container,0,0,0,0.00357781753131,0,0.00438596491228,0
network,0,0,0,0,0.00783112019067,0,0.00471221810838
israpyes,0,0,0,0,0,0.0031328320802,0
since,0,0,0,0.00417412045319,0,0.00375939849624,0
content,0.00652173913043,0.00575815738964,0.0160226201697,0.0190816935003,0.00374531835206,0.0100250626566,0.00437563110064
RTT,0,0,0,0,0,0,0.00639515314709
adaptive,0.00652173913043,0,0,0,0,0,0
issue,0,0,0,0.00238521168754,0,0,0
IS,0,0,0,0,0,0,0.0191854594413
common,0,0,0,0,0,0.00250626566416,0
timeline,0.00217391304348,0,0,0,0,0,0
standard,0.00652173913043,0,0,0,0.00340483486551,0,0
base,0.00326086956522,0,0,0,0,0,0
york,0,0,0,0.00238521168754,0,0,0
byte,0,0,0,0,0,0,0.00269269606193
vsplitter,0,0,0.00235626767201,0,0,0,0
interaction,0,0,0.00282752120641,0,0,0,0
created,0,0,0.00235626767201,0,0,0,0
applica,0,0.00239923224568,0,0,0,0,0
timed,0,0,0,0,0,0.0031328320802,0
support,0,0,0,0.00298151460942,0,0,0
version10,0,0,0,0,0,0.00250626566416,0
first,0,0,0,0,0.00272386789241,0.00250626566416,0.00269269606193
initial,0,0,0,0,0.00204290091931,0,0.00370245708516
render,0,0,0,0.00238521168754,0,0,0
encoding,0.00434782608696,0,0,0,0.00919305413687,0,0
coding,0,0,0,0,0.00408580183861,0,0
number,0,0,0.00377002827521,0,0.00306435137896,0,0.00841467519354
con,0,0,0.00235626767201,0,0,0,0
ISO,0,0,0,0,0.00238338440586,0,0
carry,0,0,0,0.00298151460942,0,0,0
message,0,0.00191938579655,0,0,0,0,0
quality,0.00217391304348,0,0,0,0,0,0.00201952204645
size,0.00326086956522,0,0,0,0.00340483486551,0,0.00942443621676
•,0,0,0,0.00298151460942,0,0.00250626566416,0
annotated,0,0.00239923224568,0,0,0,0,0
service,0.0195652173913,0,0,0,0,0,0
start,0,0,0,0,0.00272386789241,0,0.00706832716257
system,0.0130434782609,0.00671785028791,0.00329877474081,0,0.00715015321757,0,0
response,0,0,0,0,0,0,0.0040390440929
master,0,0.00575815738964,0.00235626767201,0,0,0,0
draft,0,0,0,0,0,0.0031328320802,0
XC,0,0,0,0,0,0,0.00504880511612
tool,0.0054347826087,0,0,0.00357781753131,0,0,0
accurately,0.00326086956522,0,0,0,0,0,0
broadcast,0.0195652173913,0,0,0,0,0,0
part,0,0.00191938579655,0,0,0.00238338440586,0.00250626566416,0
frag,0,0,0,0,0,0.00250626566416,0
copy,0.00326086956522,0,0,0,0,0,0
wide,0,0,0,0.00178890876565,0,0,0
b,0,0,0.00282752120641,0,0,0,0
HTTP11,0.00326086956522,0,0,0,0,0,0.00370245708516
tree,0,0.00575815738964,0.00989632422243,0,0,0,0
second,0.00217391304348,0.00191938579655,0,0.00417412045319,0.00238338440586,0,0
project,0.00217391304348,0,0,0,0,0,0
future,0,0,0,0,0.00204290091931,0,0
tion,0,0.00383877159309,0.00471253534402,0.00238521168754,0,0,0
providing,0,0,0,0.00238521168754,0,0,0
browser,0,0.00383877159309,0,0.00238521168754,0,0.00751879699248,0
multiscreen,0,0.00767754318618,0.00612629594722,0,0,0,0
demonstration,0.00652173913043,0,0,0,0,0,0
latency,0.020652173913,0,0,0,0.0187265917603,0,0.00538539212386
able,0,0,0,0.00357781753131,0,0,0
mechanism,0,0,0,0.00238521168754,0,0.0031328320802,0
note,0,0,0.00235626767201,0,0,0,0.00201952204645
also,0,0,0,0.00298151460942,0.00340483486551,0,0.00370245708516
client,0.0108695652174,0,0,0.00417412045319,0.0122574055158,0.00438596491228,0.011780545271
channel,0.00760869565217,0,0,0,0,0,0
endtoend,0,0,0,0,0,0.00250626566416,0
multiple,0,0,0,0,0,0,0.00235610905419
buffer,0.0054347826087,0,0,0,0,0,0
M,0,0,0.00235626767201,0.00238521168754,0,0,0
device,0,0.0172744721689,0.0103675777568,0,0,0,0
segment,0.0054347826087,0,0,0,0.023493360572,0,0.00673174015483
class,0,0.00335892514395,0,0,0,0,0
web3d,0,0,0,0.00238521168754,0,0,0
request,0,0,0,0,0.00442628532516,0,0.00740491417031
concolato,0.00434782608696,0,0,0,0,0,0
multimedia,0,0.00191938579655,0.00471253534402,0.00715563506261,0.00238338440586,0.0062656641604,0
show,0.00326086956522,0,0,0,0.00238338440586,0,0.00201952204645
text,0,0,0,0,0,0.00501253132832,0
JS,0,0.0052783109405,0,0,0,0,0
session,0.00217391304348,0,0,0,0,0,0.00437563110064
ground,0,0,0.00235626767201,0,0,0,0
slow,0,0,0,0,0,0,0.0040390440929
based,0,0.00719769673704,0.00659754948162,0,0,0,0.0040390440929
distributed,0,0.00479846449136,0.00235626767201,0,0,0,0
experiment,0,0,0,0,0.00374531835206,0,0.00336587007742
local,0,0,0.00282752120641,0,0.00306435137896,0,0
achieve,0.00434782608696,0,0,0,0,0,0
de,0,0.00287907869482,0,0,0,0,0
scalable,0.00217391304348,0,0,0,0,0,0
DASH,0.00869565217391,0,0,0,0.0180456247872,0,0.00942443621676
synchronization,0.00217391304348,0.00191938579655,0,0.00596302921884,0,0,0
new,0,0.00191938579655,0,0.00357781753131,0.00204290091931,0.00250626566416,0.00235610905419
timing,0.00217391304348,0,0,0,0,0,0
measured,0,0,0,0,0,0,0.00269269606193
secondary,0,0.00383877159309,0,0,0,0,0
resource,0,0,0,0,0,0,0.00471221810838
progressive,0,0,0,0,0,0.0031328320802,0
dashcast,0,0,0,0,0.00306435137896,0,0
architecture,0,0.00239923224568,0,0,0,0,0
initcwnd,0,0,0,0,0,0,0.00471221810838
automatic,0,0,0.00329877474081,0,0,0,0
requirement,0.00217391304348,0,0,0,0,0,0
set,0,0,0.00518378887842,0.00357781753131,0,0.0031328320802,0.00437563110064
reference,0,0,0,0.00238521168754,0,0,0
frame,0.0054347826087,0,0,0,0.0122574055158,0,0
startup,0,0,0,0,0,0,0.00302928306967
–,0,0,0,0,0.00204290091931,0,0
result,0,0.00287907869482,0.0103675777568,0,0,0,0.00269269606193
movie,0.0054347826087,0,0,0,0,0,0
TCP,0,0,0,0,0,0,0.0185122854258
label,0,0,0.00471253534402,0,0,0,0
approach,0,0.00383877159309,0.00612629594722,0.00298151460942,0.00885257065032,0.0031328320802,0.011780545271
available,0,0,0,0.00238521168754,0.00238338440586,0,0
C,0,0,0,0.00238521168754,0,0,0
audiovisual,0,0,0,0,0,0.00438596491228,0
screen,0,0.00671785028791,0,0,0,0,0
javascript,0,0,0,0,0,0.00250626566416,0
deliver,0.00326086956522,0,0,0,0,0,0
however,0,0,0,0,0.00340483486551,0.00375939849624,0.00302928306967
AND,0,0,0,0.00596302921884,0,0,0
downloaded,0,0,0,0,0,0,0.00269269606193
region,0,0.00287907869482,0,0,0,0,0
merging,0,0,0.00235626767201,0,0,0,0
context,0,0,0,0.00238521168754,0,0,0
logic,0,0.00287907869482,0,0,0,0,0
interactive,0,0.00335892514395,0.00424128180961,0,0,0,0
whole,0,0,0,0,0,0.00187969924812,0
otherwise,0,0,0.00235626767201,0,0,0,0
subtitle,0,0,0,0,0,0.00375939849624,0
metx,0,0,0,0,0,0.00250626566416,0
mirroring,0,0.00239923224568,0,0,0,0,0
packaging,0,0,0,0.00417412045319,0.00204290091931,0.00751879699248,0
header,0,0,0,0,0,0.0031328320802,0.00235610905419
packaged,0,0,0,0,0,0.0031328320802,0
adaptation,0,0,0.00235626767201,0,0,0,0.00269269606193
table,0,0,0,0,0,0,0.00437563110064
conference,0,0.00239923224568,0,0.00477042337507,0,0,0
pp,0.00326086956522,0,0,0,0,0,0
due,0,0,0,0,0,0,0.00269269606193
strategy,0,0,0,0,0,0,0.00673174015483
pg,0,0,0.00942507068803,0,0,0,0
proposal,0,0,0,0,0,0,0.00302928306967
XML,0,0,0,0.00477042337507,0,0.0488721804511,0
corresponding,0,0,0.00235626767201,0,0,0,0
RAP,0,0,0,0,0,0.00250626566416,0
precision,0,0,0.00424128180961,0,0,0,0
coherent,0,0,0.00282752120641,0,0,0,0
present,0,0.00287907869482,0,0,0,0,0.00235610905419
case,0,0,0,0.00238521168754,0,0.00438596491228,0
value,0,0.00335892514395,0.00754005655042,0,0,0,0
behavior,0,0,0.00235626767201,0,0,0,0
layer,0.00326086956522,0,0,0,0,0,0
NHML,0,0,0,0.00238521168754,0,0.00438596491228,0
thus,0,0,0,0.00238521168754,0,0,0
ﬁles,0,0,0,0.00417412045319,0,0,0
player,0,0,0,0,0,0,0.00201952204645
technology,0,0,0,0.00417412045319,0,0.00250626566416,0.00201952204645
id,0,0,0,0,0,0.00250626566416,0
different,0.00434782608696,0,0,0.00298151460942,0.00340483486551,0,0.00269269606193
author,0,0.00431861804223,0,0,0,0,0
”,0,0,0,0.00954084675015,0,0,0
webgl,0,0,0,0.00178890876565,0,0,0
connection,0,0,0,0,0,0,0.0144732413329
split,0,0.00335892514395,0,0,0,0,0
SVG,0,0,0,0,0,0.00250626566416,0
document,0,0,0,0.00477042337507,0,0.0288220551378,0
bunny,0,0,0,0,0.00204290091931,0,0
UTC,0.00434782608696,0,0,0,0.00408580183861,0,0
used,0.0054347826087,0.00191938579655,0.00282752120641,0.0077519379845,0.00612870275792,0.00689223057644,0.00471221810838
slave,0,0.00479846449136,0.00235626767201,0,0,0,0
initialization,0,0,0,0,0,0,0.00201952204645
primary,0,0.00239923224568,0,0,0,0,0
II,0,0,0,0,0,0,0.00437563110064
compared,0,0,0.00235626767201,0,0.00272386789241,0,0.00370245708516
user,0,0.00671785028791,0.00235626767201,0.00178890876565,0,0.00250626566416,0
docu,0,0,0,0,0,0.00250626566416,0
lower,0,0,0,0,0.00238338440586,0,0
scenario,0,0,0,0.00298151460942,0,0.00375939849624,0
subtree,0,0,0.00329877474081,0,0,0,0
analysis,0,0,0.00424128180961,0,0,0,0
without,0.00326086956522,0,0,0.00357781753131,0,0,0.00437563110064
edge,0.00434782608696,0,0,0,0,0,0
position,0,0,0,0,0,0.00375939849624,0
model,0,0,0.00282752120641,0,0,0,0
audio,0,0,0,0.00596302921884,0,0,0
singlescreen,0,0.00191938579655,0,0,0,0,0
proposed,0,0,0,0,0,0,0.00336587007742
bandwidth,0,0,0,0,0,0,0.00235610905419
world,0,0,0,0.00357781753131,0,0,0
web,0,0.00575815738964,0.00659754948162,0.0113297555158,0.00238338440586,0.00250626566416,0.00639515314709
handshake,0,0,0,0,0,0,0.0040390440929
msos,0,0,0.014137606032,0,0,0,0
setting,0.00326086956522,0,0,0,0,0,0
X3D,0,0,0,0.0077519379845,0,0,0
usage,0,0,0,0,0,0.00250626566416,0
input,0,0,0.00282752120641,0,0,0,0
format,0,0,0,0.00417412045319,0.00204290091931,0.0031328320802,0
read,0.00217391304348,0,0,0,0,0,0
big,0,0,0,0,0.00238338440586,0,0
AJAX,0,0,0,0,0,0.0031328320802,0
traffic,0,0,0,0,0,0.00187969924812,0
inbrowser,0,0,0,0,0,0.00877192982456,0
using,0.0108695652174,0.00287907869482,0.00329877474081,0.00536672629696,0.00987402110998,0.0031328320802,0.0127903062942
unique,0.00217391304348,0,0,0,0,0,0
descendant,0,0,0.00235626767201,0,0,0,0
d,0,0,0,0,0.00238338440586,0,0
follows,0,0,0.00329877474081,0,0,0,0
server,0.00978260869565,0,0,0,0.00817160367722,0.00375939849624,0.0144732413329
specific,0.00217391304348,0,0,0,0.00204290091931,0,0
fragmentation,0,0,0,0,0.00340483486551,0,0
page,0,0.00479846449136,0.0207351555137,0,0,0,0
simulator,0.00217391304348,0,0,0,0,0,0
library,0,0.00191938579655,0,0,0,0,0
streaming,0.0173913043478,0,0,0.00596302921884,0.0187265917603,0.0181704260652,0.00673174015483
MP4,0,0,0,0.015503875969,0,0.00814536340852,0
mirror,0,0.00191938579655,0,0,0,0,0
duration,0.00434782608696,0,0,0,0.00612870275792,0,0
videotextured,0,0,0,0.00298151460942,0,0,0
bouzakaria,0.00326086956522,0,0,0,0,0,0
delivered,0,0,0,0.00238521168754,0,0,0
W3C,0,0,0,0,0,0.0031328320802,0
proceeding,0,0,0,0.00298151460942,0,0,0
broadband,0.00869565217391,0,0,0,0,0,0
ﬁle,0,0.00191938579655,0,0.0077519379845,0,0,0
per,0,0,0,0,0.00544773578481,0.0031328320802,0
speciﬁc,0,0.00287907869482,0,0,0,0,0
mutation,0,0.00239923224568,0,0,0,0,0
x3d,0,0,0,0.00178890876565,0,0,0
proc,0.00326086956522,0,0,0,0,0,0
refer,0,0,0.00188501413761,0,0,0,0
locate,0.00326086956522,0,0,0,0,0,0
processing,0,0.00191938579655,0,0,0,0,0
pipelining,0,0,0,0,0,0,0.00471221810838
multiscreenoriented,0,0,0.00235626767201,0,0,0,0
refers,0,0,0.00235626767201,0,0,0,0
MPD,0.0054347826087,0,0,0,0.00476676881171,0,0.0185122854258
range,0,0,0,0,0,0.00250626566416,0
runtime,0,0.00335892514395,0,0,0,0,0
block,0,0,0.0263901979265,0,0,0,0
AVC,0,0,0,0,0.00306435137896,0,0
rendered,0,0,0,0.00298151460942,0,0,0
device’,0,0.00383877159309,0,0,0,0,0
IDR,0,0,0,0,0.00340483486551,0,0
ACM,0.00326086956522,0,0.00235626767201,0.00357781753131,0,0,0
rendering,0,0,0,0.00596302921884,0,0,0
additional,0.00326086956522,0,0,0,0.00204290091931,0,0
area,0,0,0.00235626767201,0,0,0,0
transfer,0,0,0,0,0,0,0.00201952204645
bitrates,0,0,0,0,0.00238338440586,0,0
sequence,0,0,0,0,0.00919305413687,0,0.0040390440929
NY,0,0,0,0.00238521168754,0,0,0
low,0.0130434782609,0,0,0,0.0102145045965,0,0
way,0,0,0,0,0,0.00187969924812,0
var,0,0,0,0,0,0.00250626566416,0
’device2’,0,0.00191938579655,0,0,0,0,0
eg,0,0.00431861804223,0.00424128180961,0.00536672629696,0.00272386789241,0,0
function,0,0.00287907869482,0.014137606032,0,0,0,0
medium,0.00760869565217,0,0,0.00417412045319,0.00783112019067,0.00689223057644,0.0040390440929
form,0,0,0.00235626767201,0,0,0,0
J,0,0,0,0.00417412045319,0,0,0
encoder,0.00434782608696,0,0,0,0.00340483486551,0,0
delivery,0.00434782608696,0,0,0.00357781753131,0.00272386789241,0,0
link,0,0.00239923224568,0,0,0,0,0
encoded,0,0,0,0,0.00442628532516,0,0
GDR,0,0,0,0,0.00885257065032,0,0
made,0,0.00239923224568,0,0,0,0,0
inside,0,0,0,0.00298151460942,0,0.0031328320802,0
us,0.00434782608696,0,0,0,0,0,0
demonstrate,0.00326086956522,0,0,0,0,0,0
similar,0,0,0,0,0.00204290091931,0,0
USA,0,0,0,0.00238521168754,0,0,0
m,0,0,0,0,0.00306435137896,0,0
moved,0,0.00191938579655,0,0,0,0,0
al,0,0,0,0.00655933214073,0,0,0
nhntsample,0,0,0,0,0,0.00375939849624,0
sibling,0,0,0.00377002827521,0,0,0,0
single,0,0,0,0,0,0,0.00201952204645
file,0,0,0,0,0.00306435137896,0.0112781954887,0.00605856613935
feuvre,0.00326086956522,0,0,0,0,0,0
mp4box,0,0,0,0,0,0.00877192982456,0
hybrid,0.0108695652174,0,0.00282752120641,0,0,0,0
virtual,0,0.00479846449136,0.00188501413761,0.00238521168754,0,0,0
application,0,0.0441458733205,0.0150801131008,0.00655933214073,0,0,0
valid,0,0,0,0.00178890876565,0,0,0
role,0,0.00239923224568,0,0,0,0,0
node,0,0.00191938579655,0.0179076343073,0,0,0,0
broadcastbroadband,0.0054347826087,0,0,0,0,0,0
shown,0,0,0,0.00238521168754,0,0,0.00201952204645
track,0,0,0,0.0166964818128,0,0.00689223057644,0
additionally,0,0,0,0,0.00204290091931,0,0
AV,0,0,0,0.0077519379845,0,0.00501253132832,0
leaf,0,0,0.00377002827521,0,0,0,0
’secondary,0,0.00239923224568,0,0,0,0,0
resolution,0,0,0,0,0.00408580183861,0,0
required,0,0,0,0,0,0,0.00336587007742
youtube,0,0,0.00471253534402,0,0,0,0
persistent,0,0,0,0,0,0,0.00572197913161
ments,0,0,0,0,0,0.0031328320802,0
time,0.00434782608696,0,0,0,0.0115764385427,0.00501253132832,0.00673174015483
push,0,0,0,0,0,0,0.00740491417031
requires,0.00326086956522,0.00287907869482,0,0,0,0,0